K,TEC,PR,YM,Biot,K1C,Shmin,Tres,Pres,KvKh,FcK,weights
134.63167755916902,5.8659024181744855e-6,0.2799649553817757,1.1288798946008408e7,0.5948027865996491,814.9447695698452,408.9545950454809,93.07067747422336,237.9284777068586,0.7105767201975657,-1.7799092070941425,0.0075973910565553734
427.8640089897989,8.024413061237182e-6,0.32687765819302006,1.3245983208745554e7,0.6781591427113088,1099.8429778919513,371.1332944015339,93.51089293454282,236.28841192483173,0.7281209720483306,-1.405939859746365,0.038407125062671556
229.02722944316398,6.124164852877229e-6,0.30799744439474214,1.2975323026938887e7,0.6723720514633655,1231.1133255335417,403.6500604429647,93.23391942211825,229.4230892283861,0.8347298858660858,-1.6706218389065872,0.018477659860098004
181.59860577459347,8.130208816041278e-6,0.29600474504577257,1.1852408692198912e7,0.7261569425997559,594.0599668899238,407.68411593285407,92.11964783435391,226.13748404803866,0.6845163606835943,-1.7473209058548818,0.07691213872413696
172.54099956635883,5.759652066624347e-6,0.35300473936951204,1.35200617304643e7,0.5420992835072755,956.753239151895,411.4621117978396,96.79958348337009,246.21818773719912,0.8493991538941796,-0.949343826763446,0.08773253554852331
229.08431341802194,5.237720185271762e-6,0.2966044435846369,1.2103430212861558e7,0.5056573977449508,1148.5537451060302,399.11910278251423,96.91745686845557,238.87292577009646,0.634000671357037,-1.3903625825928854,0.07393416004926098
362.85261558247373,4.176298661160963e-6,0.25020438622188124,1.1783194516088754e7,0.7349592759639204,537.1806944923883,379.2534979107306,86.59263156335913,242.95291336864173,0.6927358971413725,-1.7070157136122441,0.48134351590877794
52.71724311141699,5.701165156126349e-6,0.344582051523737,1.303521347311448e7,0.5783119649494354,699.9379118941768,378.9828878937913,94.58100318500142,240.91071614954038,0.7826194327096947,-1.850716709610045,16.550364814010827
439.68550086731227,7.235273979082387e-6,0.3633833319994769,1.2091001789112095e7,0.6758747118539612,843.426813532859,357.5740510724414,89.83700433423012,240.83267969487858,0.6754297378849301,-1.4879098126600843,0.052020595382399115
132.49008810703955,6.55864214907745e-6,0.2461950553756797,1.3932474273716325e7,0.7284906564858808,977.2606053497692,397.08412714173795,94.06280314027877,237.50213836400013,0.669643224644516,-1.2379053140799563,0.0633575724126266
350.76526158357797,7.397284212667785e-6,0.26577818595696934,1.4272280796581473e7,0.668751358846294,941.0319549129705,362.4927396225421,93.20122826901752,237.41610572624145,0.700304206179195,-1.6349790820479015,0.019574786209709556
238.3532269150353,7.487900421758494e-6,0.32067541242874426,1.1223428685324533e7,0.7532179078968069,1072.1273939350688,399.9551542100103,89.84909920310702,236.67340702095674,0.7407737951966769,-1.9467153118514005,0.1289468874686005
71.11036223410665,5.845274869620392e-6,0.380180314956941,1.3995323986653937e7,0.5459460840279136,1108.9252078671384,427.91901460118265,98.8327579996191,233.01954569107465,0.9873287017286233,-1.5041589127090589,0.2337423974540725
349.551765109324,6.301728527865901e-6,0.228706750193404,1.3095563141765863e7,0.5938101413374605,1163.417093331278,390.7125487907953,92.86824633257564,239.74370458182273,0.78817312394339,-1.788623564252756,0.03535228880354923
282.8490957978321,7.347648861894535e-6,0.3009896398323168,1.1968235793217141e7,0.6566479190465415,734.6280118493215,377.32121545394443,97.84055860304827,242.95263754176764,0.5549858021228232,-1.4408840828600422,0.021674399929517144
164.38155574609397,6.450122954946126e-6,0.2806596133045235,1.40208123531992e7,0.6440966275225485,639.1791590901748,397.03766470973216,88.75874581700967,247.119561624917,0.6852505654813943,-1.6159226270502483,0.17571979676386074
342.1304334844992,5.779605519708193e-6,0.39011803388078775,1.087535627586953e7,0.5220305472039718,1141.8365864135535,404.71733399526755,89.77448108392085,237.64516462542062,0.7088340632001677,-1.7008658571713862,0.2938299355049071
173.34563397389252,8.436174262008664e-6,0.32806653116536244,1.2601710881298313e7,0.6539209435747503,1106.5671635923086,403.6879870085811,92.39774125555083,238.524723638155,0.8340787831946888,-1.537004224186194,0.017735560579587265
82.50034670974506,6.6485170991716955e-6,0.2790849768457941,1.3245916810751451e7,0.652378168286964,779.71325805381,395.77645934027476,90.55055531187723,237.72354037266336,0.7013919500456777,-1.5349987107043284,0.013644017793229461
142.01695622487176,6.094344642482739e-6,0.2799076811716747,1.3108355756863631e7,0.6324991003368675,925.5334966004226,417.76185638378143,94.8763060363395,237.02706360113388,0.8225115070637363,-1.4728456128587915,0.0035167148977885716
243.45617620614195,8.18918206240801e-6,0.3227624600009114,1.313119139529964e7,0.774862182529188,638.3156760668357,363.85724460636936,99.3498970823409,237.50531090739634,0.643279377004241,-0.9727986135976897,0.0852308453871447
232.00317742302838,6.1967089686852546e-6,0.26685535348296263,1.315285499973694e7,0.7254424189838075,1048.7381866092442,394.41160053740083,98.13841130290405,227.44564601791214,0.5271854372712305,-1.9414811691322402,0.6233937531935738
264.4259119405457,7.578999051728216e-6,0.23914839632070214,1.38791040865377e7,0.6791698918347998,1164.386209674957,395.7695975167424,92.1697332697431,231.86065042198658,0.7457179228319442,-1.4546954725058985,0.04647412606637389
121.1458153767397,6.506306858429632e-6,0.2664888694774071,1.0984861352855504e7,0.6350672967478257,562.1704171664535,419.9949970337715,87.63920430325949,240.53763122012643,0.7355180023530016,-1.8689784082867067,0.05131965651389967
57.636135074108324,6.387113430824234e-6,0.38200763373692265,1.291402863581158e7,0.6627895084615036,876.3682589805138,459.7489080763189,93.88556783020222,237.47341678943357,0.7520246249457894,-1.7011720245493664,0.37268885131781526
154.60533192687598,7.080792484006547e-6,0.33460965964680056,1.1627214827308116e7,0.5948202059193115,1069.980011384764,390.8950784857749,96.13509639581808,231.33701447604216,0.5727033165910678,-1.6020789997779399,0.02099743558786714
90.19565593884374,6.402569449696703e-6,0.33369063741337174,1.2087276074058307e7,0.6015751145666464,837.0998641947834,425.07197294587144,93.06997768884017,240.2245813634894,0.7933993969363866,-1.7324751002545364,0.009659032465241368
244.20870036574337,6.380984087221594e-6,0.29860090606486867,1.1156031449818937e7,0.5995430452313211,1025.7623869330678,410.88906967047626,90.84184926364946,236.3752875661509,0.6657773655096315,-1.8459533268871289,0.0044851490155764
225.3714728957295,5.837841983280784e-6,0.2908383490639657,1.2314762956415098e7,0.6356246094678917,636.0844861453525,398.9892834329571,95.40859557657447,233.20156098320052,0.8135940228481052,-1.7351926074595778,0.008775195264511296
175.5830805350953,6.657247853514958e-6,0.3231449553279225,1.3387300183432031e7,0.5960915953970457,1032.0966718533643,417.5879826844667,94.83248373723065,240.49937018593334,0.5931233091201837,-1.5109974399106425,0.010009254407622068
236.28979629762208,5.978009778497047e-6,0.26356503701848016,1.1354791139780832e7,0.6005058697596782,714.4261956490668,425.46425053165007,89.74722474724388,241.0086613537021,0.5302357377535387,-1.618675551328426,0.07664219153846538
150.4906842955482,7.134988055991911e-6,0.20566699724238668,1.3061016156801464e7,0.5611493557918603,994.6577690478508,400.019882254129,93.73505269916242,238.23510725242164,0.7826402672607831,-1.7031193454931206,0.21779377066738226
332.91562939977126,6.254411739283932e-6,0.22291870777144174,1.2934526192952152e7,0.7164104177511686,739.9785155321526,405.61607566162087,91.9877826169579,250.13706271528264,0.528450059513117,-1.6557383197341689,0.12258038216634924
94.0913382821443,6.890562463603224e-6,0.2663275853893138,1.262213326769127e7,0.7290945660547862,709.5175938072916,370.1006568727595,91.93641255307979,233.52327895797345,0.5628849923496406,-1.2290838855319122,0.08184820134997142
196.20148550950717,4.493480563615976e-6,0.3233946599494274,1.1246221939889126e7,0.5654077600361765,827.2274809539664,390.55090891724836,93.46811784426976,230.22910522837805,0.8633738197420855,-1.7441641776977306,0.2371392495993212
88.8731481569842,6.698279274505383e-6,0.37505141173260187,1.1010191985703822e7,0.6017571765883283,1037.3220138935794,408.76380273206917,97.93401114419092,232.45894123261203,0.7769847043775661,-1.4178749147227212,0.051125761200927156
309.3980528158959,7.416492337510486e-6,0.23661438099622495,1.3435445809548864e7,0.6395695120004483,1086.0650385035242,375.61933762772867,86.463051821051,241.33986171597712,0.660472203911305,-1.8322965670916174,0.06158754033671927
104.45566145368889,5.496308316034596e-6,0.3472784859214693,1.1262280058255827e7,0.6150439318912333,1048.9983173888354,389.9038437136346,93.40719714488615,232.56287077260276,0.7071761267159132,-1.1441970377893624,0.11794226963064273
227.96979011506232,5.779691539991298e-6,0.3432401632874954,1.268125696422336e7,0.5290668470533803,899.2414375222938,395.9395179320024,90.36702763814449,237.94793536953765,0.8079298878807685,-1.2412244563829526,0.03286729752342866
